[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.002545]  gran_size: 128K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002546]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002548]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002549]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.002551]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.002552]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.002553]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002555]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002556]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002558]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002559]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002560]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002562]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002563]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002565]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002566]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002568]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002569]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.002570]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.002572]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002573]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002575]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002577]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002579]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002581]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002583]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002586]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002588]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002590]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002593]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002595]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.002597]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002600]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002602]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002605]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002607]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002609]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002611]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002614]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002616]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002618]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002620]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002622]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002624]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002626]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002628]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002631]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002633]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002634]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002636]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002637]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002638]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002640]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002641]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002643]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002644]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002645]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002647]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002648]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002650]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002651]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002654]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002656]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002658]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002660]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002663]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002665]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002667]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002670]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002672]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002673]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002674]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002676]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002677]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002679]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002680]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002682]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002684]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002686]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002688]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002690]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002692]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002694]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002696]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002698]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002701]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002703]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002704]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002706]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002707]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002709]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002710]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002711]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002713]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002714]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002716]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002717]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002719]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002720]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002721]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002723]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002724]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002726]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002727]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002729]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002730]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002731]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002733]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.002734] mtrr_cleanup: can not find optimal value
[    0.002735] please specify mtrr_gran_size/mtrr_chunk_size
[    0.002747] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.002758] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.014062] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.014091] Using GB pages for direct mapping
[    0.014280] RAMDISK: [mem 0x3473d000-0x36395fff]
[    0.014287] ACPI: Early table checksum verification disabled
[    0.014292] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.014297] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.014305] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.014316] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.014323] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.014327] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.014331] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.014335] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.014340] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.014345] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.014349] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.014353] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.014356] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.014358] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.014359] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.014360] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.014361] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.014362] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.014363] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.014364] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.014365] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.014366] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.014416] system APIC only can use physical flat
[    0.014417] Setting APIC routing to physical flat.
[    0.014467] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.014469] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.014470] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.014471] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.014471] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.014472] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.014473] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.014474] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.014474] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.014475] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.014476] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.014477] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.014477] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.014478] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.014479] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.014480] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.014480] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.014481] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.014482] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.014483] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.014483] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.014484] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.014485] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.014485] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.014486] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.014487] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.014488] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.014488] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.014489] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.014490] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.014491] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.014491] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.014493] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.014494] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.014495] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.014497] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.014498] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.014499] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.014500] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.014501] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.014502] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.014503] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.014504] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.014506] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.014507] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.014508] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.014509] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.014510] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.014512] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.014513] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.014515] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.014516] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.014517] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.014518] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.014520] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.014521] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.014522] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.014523] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.014525] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.014526] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.014528] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.014529] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.014531] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.014532] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.014533] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.014534] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.014536] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.014537] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.014538] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.014540] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.014540] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.014541] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.014542] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.014543] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.014543] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.014544] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.014545] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.014546] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.014546] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.014547] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.014548] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.014548] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.014549] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.014550] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.014551] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.014551] SRAT: PXM 0 -> APIC 0xaa -> Node 0
